# Bundle file v0.3
151 7563
1.0444841394e+01 -1.5575429386e+01 2.4382084568e+00
3.3410830786e+03 -6.3211038957e-02 -1.3157935775e-02
4.3418215764e-01 2.0678391051e-01 8.7677036237e-01
-2.2277462976e-01 9.6771275665e-01 -1.1791303982e-01
-8.7284438379e-01 -1.4412645482e-01 4.6622982176e-01
9.7828552755e+00 -1.6123155011e+01 1.9771915158e+00
3.3377567550e+03 -5.0494757120e-02 -2.7451123389e-02
2.8787581128e-01 1.8534026031e-01 9.3956186874e-01
-2.1888712220e-01 9.6785745229e-01 -1.2385628678e-01
-9.3231751298e-01 -1.7000276454e-01 3.1919134549e-01
1.0415936975e+01 -1.6053209505e+01 4.4590390128e-01
3.3413818860e+03 -5.7107704468e-02 -1.6635718656e-02
2.6939026469e-01 2.2271200658e-01 9.3692488889e-01
-2.8871512634e-01 9.4681845533e-01 -1.4205065457e-01
-9.1873416238e-01 -2.3223732423e-01 3.1936399941e-01
9.8185697603e+00 -1.6409577322e+01 1.2651850445e+00
3.3363547299e+03 -6.6474589487e-02 8.6007105597e-03
1.9410100615e-01 2.0685156474e-01 9.5892503856e-01
-2.1114402141e-01 9.6341394406e-01 -1.6508111527e-01
-9.5798904046e-01 -1.7042887830e-01 2.3067508709e-01
1.0080471422e+01 -1.6403483688e+01 -7.3899614532e-01
3.3351812009e+03 -6.3080776414e-02 7.0603686040e-03
1.0740619406e-01 1.9192764295e-01 9.7551406415e-01
-2.1369428464e-01 9.6271398491e-01 -1.6588108988e-01
-9.7097819862e-01 -1.9064512356e-01 1.4441528544e-01
1.0011363232e+01 -1.6406331817e+01 -1.4581922015e+00
3.3325301178e+03 -4.9477902304e-02 -2.6919991419e-02
8.4716806127e-02 1.7610748172e-01 9.8071872504e-01
-2.0862108296e-01 9.6557664890e-01 -1.5536723866e-01
-9.7432043318e-01 -1.9143638626e-01 1.1854030332e-01
1.0304409955e+01 -1.6302495338e+01 -1.9590353455e+00
3.3376701810e+03 -6.3343072758e-02 5.4212746723e-03
1.0918542070e-01 1.6199185417e-01 9.8073298256e-01
-1.6809732156e-01 9.7543069689e-01 -1.4240170659e-01
-9.7970497314e-01 -1.4931039729e-01 1.3373320781e-01
1.0616690556e+01 -1.6025985312e+01 -2.3058231775e+00
3.3365421911e+03 -4.8305947445e-02 -2.3018962437e-02
-1.8058668552e-02 1.9624876401e-01 9.8038783505e-01
-2.4214014789e-01 9.5049980458e-01 -1.9472614172e-01
-9.7007321026e-01 -2.4090775022e-01 3.0354943809e-02
9.7030831418e+00 -1.6794153969e+01 -2.3469190199e+00
3.3278861592e+03 -4.3922727052e-02 -4.9693977706e-02
-1.5091832275e-02 1.9158668828e-01 9.8135965755e-01
-2.7693505929e-01 9.4227491615e-01 -1.8821518358e-01
-9.6077011274e-01 -2.7461340693e-01 3.8836415887e-02
9.8146945096e+00 -1.6798903812e+01 -1.6022855692e+00
3.3303041022e+03 -5.4775391790e-02 -1.8473911487e-02
-6.7107536969e-02 1.7017552947e-01 9.8312606905e-01
-2.4136395264e-01 9.5331250380e-01 -1.8149025448e-01
-9.6811157459e-01 -2.4947055793e-01 -2.2900215657e-02
9.9710006366e+00 -1.6636010925e+01 -2.7094225913e+00
3.3333443202e+03 -5.2487740521e-02 -1.7032389539e-02
-9.5759228077e-02 1.6534616778e-01 9.8157567973e-01
-3.0735002353e-01 9.3301177904e-01 -1.8714962784e-01
-9.4676614498e-01 -3.1960861216e-01 -3.8525339190e-02
9.9341435683e+00 -1.6793265405e+01 -1.6894763488e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3275170256e+03 -7.6872044158e-02 2.1464015253e-02
-3.0840620049e-01 -2.1206588534e-01 -9.2731530548e-01
2.1807348218e-01 9.3311032986e-01 -2.8591794045e-01
9.2592093176e-01 -2.9040174341e-01 -2.4153106540e-01
-9.8934479396e+00 -1.6194127199e+01 1.5841581141e+00
3.3294436639e+03 -4.9905652207e-02 -4.2069718348e-02
-3.2524333731e-01 -2.2807254467e-01 -9.1771438144e-01
2.0687700823e-01 9.2980887410e-01 -3.0439671666e-01
9.2272350951e-01 -2.8885700963e-01 -2.5523117558e-01
-9.5452720549e+00 -1.6446217719e+01 1.2387194750e+00
3.3348241197e+03 -7.3747814561e-02 8.5289942559e-03
-2.4138385036e-01 -1.9527492855e-01 -9.5057958060e-01
2.3739461553e-01 9.3790119501e-01 -2.5295285119e-01
9.4094507454e-01 -2.8672120724e-01 -1.8003698512e-01
-1.0144265093e+01 -1.5837937986e+01 2.2357636125e+00
3.3375178860e+03 -6.6036897993e-02 -5.5167852865e-03
-2.5683762350e-01 -2.1966853751e-01 -9.4115894980e-01
2.2300262578e-01 9.3407722287e-01 -2.7887196096e-01
9.4037453392e-01 -2.8150572879e-01 -1.9091951343e-01
-9.6817881835e+00 -1.6170184851e+01 1.9218191121e+00
3.3394866786e+03 -7.0808545477e-02 2.9036505628e-03
-2.3065491809e-01 -2.0033101068e-01 -9.5218999938e-01
2.0248656251e-01 9.4727163278e-01 -2.4834581882e-01
9.5173394432e-01 -2.5008786433e-01 -1.7792852316e-01
-9.9084870135e+00 -1.5966151084e+01 1.6585392411e+00
3.3309230709e+03 -6.8925903733e-02 1.2570084632e-02
-2.0656508911e-01 -2.1347467135e-01 -9.5486094729e-01
2.4977159105e-01 9.3206967624e-01 -2.6241240621e-01
9.4601533617e-01 -2.9270238011e-01 -1.3921314742e-01
-9.7396412598e+00 -1.5881991044e+01 2.8421656875e+00
3.3366071467e+03 -7.2683163989e-02 1.3748397152e-02
-8.4478017493e-02 -1.8708905854e-01 -9.7870381052e-01
1.9718320414e-01 9.5965185734e-01 -2.0046719608e-01
9.7672014854e-01 -2.0991902456e-01 -4.4178666369e-02
-1.0110795465e+01 -1.5532140597e+01 2.8143364509e+00
3.3338103565e+03 -7.6550528041e-02 2.2770938430e-02
-7.6860751413e-02 -2.0352740887e-01 -9.7604765188e-01
2.3826127301e-01 9.4683165104e-01 -2.1619757257e-01
9.6815494146e-01 -2.4917146393e-01 -2.4281492631e-02
-9.8316356698e+00 -1.5501325087e+01 3.7390457426e+00
3.3345728081e+03 -7.0989070072e-02 1.3223970379e-02
2.8745926367e-02 -1.9800746568e-01 -9.7977891141e-01
2.1103648333e-01 9.5929217662e-01 -1.8767557801e-01
9.7705541011e-01 -2.0137418756e-01 6.9362541502e-02
-9.6527692767e+00 -1.5361911915e+01 4.1477203724e+00
3.3307441915e+03 -7.8178322031e-02 2.1728802821e-02
2.1947567174e-02 -2.0160086239e-01 -9.7922183216e-01
2.4618083248e-01 9.5038891639e-01 -1.9014706237e-01
9.6897538772e-01 -2.3689238040e-01 7.0488992716e-02
-9.5679109735e+00 -1.5205209192e+01 4.8204568294e+00
3.3308803874e+03 -7.2238760291e-02 1.1834976006e-02
9.7073510638e-02 -2.0697814720e-01 -9.7351773487e-01
2.1721786639e-01 9.5896339156e-01 -1.8222407133e-01
9.7128426944e-01 -1.9377631493e-01 1.3804929452e-01
-9.1832771766e+00 -1.5250794808e+01 5.0069675478e+00
3.3215712693e+03 -5.6864864629e-02 -1.8966147871e-02
6.9542852445e-02 -2.0403686075e-01 -9.7649001589e-01
2.5343963424e-01 9.5035693841e-01 -1.8052712097e-01
9.6484824893e-01 -2.3492690153e-01 1.1780155970e-01
-9.2742829925e+00 -1.5042552759e+01 5.4669351881e+00
3.3313200096e+03 -7.4815577111e-02 1.9949235726e-02
1.4872119944e-01 -1.9048011170e-01 -9.7036041340e-01
2.1483204231e-01 9.6406019762e-01 -1.5631739817e-01
9.6526120736e-01 -1.8521679844e-01 1.8429742034e-01
-9.1843698267e+00 -1.5003055783e+01 5.4445304244e+00
3.3355208619e+03 -6.8344835472e-02 6.2606381098e-03
1.5181146214e-01 -2.1798923496e-01 -9.6407156031e-01
1.9659272915e-01 9.6254821806e-01 -1.8668751099e-01
9.6866123016e-01 -1.6118815513e-01 1.8898095099e-01
-8.6972463486e+00 -1.5420430871e+01 4.9653396969e+00
3.3272146311e+03 -6.6892400018e-02 2.7944665663e-03
2.4364768518e-01 -1.6658811302e-01 -9.5544974023e-01
2.1495132122e-01 9.6991362923e-01 -1.1429558757e-01
9.4574401136e-01 -1.7752732868e-01 2.7212554558e-01
-9.0403138257e+00 -1.4592698636e+01 6.3517306452e+00
3.3361642849e+03 -6.7144037519e-02 1.8188326279e-03
2.6350480582e-01 -1.6776385713e-01 -9.4995815990e-01
2.0009007295e-01 9.7285005655e-01 -1.1630447187e-01
9.4367853638e-01 -1.5943041023e-01 2.8991854765e-01
-8.8551362872e+00 -1.4707665314e+01 6.1718407180e+00
3.3326501698e+03 -6.7934308194e-02 5.9316468554e-03
2.6386133565e-01 -1.9609091603e-01 -9.4441810031e-01
2.0071778117e-01 9.6884617361e-01 -1.4508433479e-01
9.4344558289e-01 -1.5127935923e-01 2.9499997898e-01
-8.2856432869e+00 -1.4991737064e+01 6.1246131456e+00
3.3310008601e+03 -6.6297115318e-02 -8.1742752595e-04
3.0269825788e-01 -1.8111070535e-01 -9.3572040540e-01
2.0057567445e-01 9.7189722925e-01 -1.2322814040e-01
9.3174200479e-01 -1.5038180799e-01 3.3051800001e-01
-8.3423142577e+00 -1.4739075243e+01 6.6855393886e+00
3.3297495762e+03 -7.6574317533e-02 2.3914197063e-02
2.9514138638e-01 -1.7552804234e-01 -9.3919192309e-01
2.2442783272e-01 9.6821400017e-01 -1.1042553048e-01
9.2872154597e-01 -1.7818966365e-01 3.2515340045e-01
-8.3601824675e+00 -1.4494851896e+01 7.0766942934e+00
3.3311209090e+03 -6.9756011021e-02 6.1744372010e-03
4.0822674436e-01 -1.4379461067e-01 -9.0148435102e-01
1.6939572627e-01 9.8229776613e-01 -7.9976162554e-02
8.9702620537e-01 -1.2005918789e-01 4.2535841157e-01
-8.1569750902e+00 -1.4418604119e+01 7.2918606725e+00
3.3354610994e+03 -7.0723526775e-02 5.7501388446e-03
4.4644920274e-01 -1.5634001165e-01 -8.8104535078e-01
1.7578101416e-01 9.8075620381e-01 -8.4960601213e-02
8.7737343499e-01 -1.1694045260e-01 4.6533943107e-01
-7.5844313994e+00 -1.4446354748e+01 7.6837547692e+00
3.3442824686e+03 -7.4764161487e-02 1.2846316425e-02
4.4648419518e-01 -1.7698933822e-01 -8.7711267099e-01
1.8413414964e-01 9.7743642713e-01 -1.0350191234e-01
8.7564061029e-01 -1.1529442778e-01 4.6899969779e-01
-7.1409475422e+00 -1.4646621099e+01 7.5189214055e+00
3.3402108109e+03 -7.3930561941e-02 1.0970750566e-02
4.9313500942e-01 -1.5398377570e-01 -8.5621659602e-01
1.5892371029e-01 9.8359388143e-01 -8.5360006546e-02
8.5531346113e-01 -9.3979110621e-02 5.0951625095e-01
-7.0735956952e+00 -1.4574415123e+01 7.7398163369e+00
3.3320483791e+03 -6.7769885925e-02 3.5632549085e-03
4.9468844386e-01 -1.6577112137e-01 -8.5311387214e-01
1.7712940730e-01 9.8026627901e-01 -8.7767848933e-02
8.5082813575e-01 -1.0769381393e-01 5.1428934061e-01
-6.8733250316e+00 -1.4492537840e+01 8.1890098952e+00
3.3359781170e+03 -7.2683380709e-02 9.7029617266e-03
5.6902761031e-01 -1.4179950260e-01 -8.1000029616e-01
1.3266858470e-01 9.8794677811e-01 -7.9750926417e-02
8.1154582455e-01 -6.2081113816e-02 5.8098133358e-01
-6.5382937856e+00 -1.4586711430e+01 8.2788702641e+00
3.3283634855e+03 -6.9315536722e-02 1.6732202132e-03
5.2142864923e-01 -1.5509380348e-01 -8.3908168606e-01
1.6325105503e-01 9.8331091399e-01 -8.0304043884e-02
8.3753283923e-01 -9.5108141380e-02 5.3804570870e-01
-6.7744626329e+00 -1.4479085073e+01 8.3986441976e+00
3.3344154750e+03 -7.5261173949e-02 1.0820046636e-02
5.8621891251e-01 -1.2592343121e-01 -8.0030661380e-01
1.1478884671e-01 9.9079080526e-01 -7.1812957596e-02
8.0197936836e-01 -4.9768159307e-02 5.9527491383e-01
-6.4865248559e+00 -1.4601303951e+01 8.3154709790e+00
3.3331687904e+03 -6.3335120541e-02 -1.0359825876e-02
6.2745606349e-01 -1.1721636580e-01 -7.6977867727e-01
1.0217935916e-01 9.9245035930e-01 -6.7835557710e-02
7.7191856238e-01 -3.6091659930e-02 6.3469608880e-01
-6.0797355602e+00 -1.4620824111e+01 8.3892539242e+00
3.3337996085e+03 -6.3661283614e-02 -8.0296813611e-03
6.4832451350e-01 -1.3649362677e-01 -7.4902924846e-01
1.2778450205e-01 9.8935102976e-01 -6.9682572722e-02
7.5056408536e-01 -5.0537409476e-02 6.5886229518e-01
-5.4775742549e+00 -1.4530201725e+01 8.9533127180e+00
3.3362856708e+03 -6.5075598784e-02 -4.9134586632e-03
6.8942115089e-01 -1.1918999300e-01 -7.1448738427e-01
9.7863387352e-02 9.9265229156e-01 -7.1163090714e-02
7.1771946756e-01 -2.0860815744e-02 6.9601982173e-01
-5.1765798288e+00 -1.4678836421e+01 8.6617006786e+00
3.3315021671e+03 -5.9189575767e-02 -1.6184433092e-02
6.9319035842e-01 -1.3927679664e-01 -7.0716978224e-01
1.1573756258e-01 9.8992922776e-01 -8.1516505240e-02
7.1140139415e-01 -2.5339651441e-02 7.0232895317e-01
-4.7839170059e+00 -1.4698848066e+01 8.9628433667e+00
3.3365078958e+03 -6.5199939890e-02 -2.6258981987e-03
6.7893754067e-01 -1.9278010757e-01 -7.0843464483e-01
1.4514366282e-01 9.8111150149e-01 -1.2788095554e-01
7.1970628246e-01 -1.6001617762e-02 6.9409424088e-01
-3.9767615334e+00 -1.5050164309e+01 8.6443466331e+00
3.3401710280e+03 -6.2321075244e-02 -1.0394388088e-02
6.5586843079e-01 -1.6774021685e-01 -7.3600259588e-01
1.0157246642e-01 9.8574254367e-01 -1.3414421963e-01
7.4801045150e-01 1.3223359877e-02 6.6355520283e-01
-4.6621566096e+00 -1.5274364065e+01 7.7580300775e+00
3.3387200467e+03 -6.5472461041e-02 -1.7095168070e-03
7.6167414892e-01 -1.1984934453e-01 -6.3677988779e-01
8.5375211567e-02 9.9274002371e-01 -8.4724958431e-02
6.4231111163e-01 1.0167592964e-02 7.6637657580e-01
-3.9524111134e+00 -1.4833201443e+01 8.9467942835e+00
3.3382151235e+03 -6.3557808147e-02 -3.1237777199e-03
7.4931655859e-01 -9.7192922640e-02 -6.5504063295e-01
4.5581768884e-02 9.9439456024e-01 -9.5403149407e-02
6.6064135306e-01 4.1629248851e-02 7.4954653509e-01
-4.5011813528e+00 -1.5043221393e+01 8.1684283908e+00
3.3401883298e+03 -6.5288310774e-02 1.1827369236e-03
7.7416687939e-01 -9.0652517838e-02 -6.2645651395e-01
7.2250463571e-02 9.9587859503e-01 -5.4824214321e-02
6.2884458603e-01 -2.8186826243e-03 7.7752591060e-01
-4.1608590735e+00 -1.4620753947e+01 8.9858961956e+00
3.3364652885e+03 -6.4728870692e-02 -3.7019999982e-03
7.4982007318e-01 -1.3158442565e-01 -6.4842532089e-01
1.1345815725e-01 9.9107948377e-01 -6.9919263508e-02
6.5184131842e-01 -2.1142274740e-02 7.5806061751e-01
-3.8461367030e+00 -1.4607027835e+01 9.3523043596e+00
3.3361550156e+03 -6.6869950257e-02 3.3013560539e-03
7.9787598844e-01 -1.0791001259e-01 -5.9308459452e-01
8.7515938883e-02 9.9415950520e-01 -6.3149336244e-02
5.9643513269e-01 -1.5190160515e-03 8.0265984394e-01
-3.3555232875e+00 -1.4630469472e+01 9.3691812333e+00
3.3360838411e+03 -6.7935544762e-02 1.3862869025e-02
8.4661681085e-01 -5.7859362092e-02 -5.2904845696e-01
3.5347600669e-02 9.9799093930e-01 -5.2579769972e-02
5.3102779844e-01 2.5814323578e-02 8.4696109591e-01
-3.2418242772e+00 -1.4647173314e+01 9.4662921394e+00
3.3384116853e+03 -5.1237547282e-02 -3.8761957930e-02
8.5649444768e-01 -8.3120964785e-02 -5.0941944045e-01
6.6355111290e-02 9.9649023268e-01 -5.1031513678e-02
5.1187328540e-01 9.9056244574e-03 8.5900385232e-01
-2.5140546106e+00 -1.4558392130e+01 9.6934586085e+00
3.3403230410e+03 -6.3839066385e-02 -1.3570337660e-03
8.7884459344e-01 -4.4457197705e-02 -4.7503235484e-01
2.0496965486e-02 9.9824811748e-01 -5.5502885961e-02
4.7666765674e-01 3.9041689465e-02 8.7821619861e-01
-2.6395299254e+00 -1.4737952662e+01 9.2517582035e+00
3.3399142868e+03 -4.9088544221e-02 -3.9058827245e-02
8.7474143309e-01 -5.3995913419e-02 -4.8157228592e-01
3.0041487256e-02 9.9790371072e-01 -5.7320966254e-02
4.8365786903e-01 3.5673876477e-02 8.7452983955e-01
-2.4278416047e+00 -1.4732525991e+01 9.3023259593e+00
3.3413494291e+03 -6.0545743206e-02 -3.8196559950e-03
8.9201991716e-01 -5.0338613997e-02 -4.4918425098e-01
2.4173982347e-02 9.9766991840e-01 -6.3799314259e-02
4.5134918407e-01 4.6051686867e-02 8.9115832273e-01
-2.0759018824e+00 -1.4780105553e+01 9.4249308965e+00
3.3424089279e+03 -5.8949728896e-02 -1.1567823787e-02
9.0999846241e-01 -4.2601944568e-02 -4.1241711013e-01
3.1298789014e-02 9.9892730498e-01 -3.4126604960e-02
4.1342857209e-01 1.8147001926e-02 9.1035570087e-01
-1.6329784962e+00 -1.4475015354e+01 9.9146610553e+00
3.3380315033e+03 -4.1363120883e-02 -5.8127852764e-02
9.2595400525e-01 -1.5022781028e-02 -3.7733737717e-01
1.8550965593e-03 9.9937731322e-01 -3.5235556443e-02
3.7763175023e-01 3.1926507345e-02 9.2540529464e-01
-1.5744630977e+00 -1.4599361863e+01 9.5794109762e+00
3.3393661478e+03 -5.5288407435e-02 -9.1792221613e-03
9.2492250369e-01 -6.0278886528e-02 -3.7534626416e-01
6.3154852527e-02 9.9799291680e-01 -4.6478615481e-03
3.7487308089e-01 -1.9406026219e-02 9.2687301146e-01
-7.4149651775e-01 -1.4123511512e+01 1.0474211299e+01
3.3416757674e+03 -5.6409442997e-02 -2.1815542098e-02
9.4998927671e-01 -1.8183370258e-02 -3.1175268914e-01
9.2465779424e-03 9.9950350049e-01 -3.0120645819e-02
3.1214559893e-01 2.5731644996e-02 9.4968574145e-01
-5.2997765403e-01 -1.4565092167e+01 9.7508803055e+00
3.3462395988e+03 -6.5989321891e-02 6.9102088886e-03
9.6427627418e-01 -3.0453447257e-02 -2.6314227065e-01
2.5889580852e-02 9.9944850460e-01 -2.0794620882e-02
2.6363041678e-01 1.3239116456e-02 9.6453290724e-01
2.7360938612e-01 -1.4424305278e+01 9.9933123265e+00
3.3416610413e+03 -6.5801774976e-02 1.2802594019e-03
9.6713234548e-01 -1.4421331462e-02 -2.5386423838e-01
2.0257202626e-02 9.9958688315e-01 2.0388937625e-02
2.5346532716e-01 -2.4861380384e-02 9.6702494264e-01
1.5749227421e-01 -1.3992409114e+01 1.0695294518e+01
3.3429433750e+03 -6.5931611809e-02 5.8537495788e-03
9.8974441131e-01 2.7203799345e-02 -1.4023535066e-01
-2.7917816875e-02 9.9960533249e-01 -3.1264608875e-03
1.4009495271e-01 7.0094620298e-03 9.9011326204e-01
9.4517224667e-01 -1.4398401623e+01 9.9551230241e+00
3.3322355776e+03 -5.5956542284e-02 -1.9557674585e-02
9.8800973884e-01 -1.1648215401e-03 -1.5438717290e-01
1.3467549028e-03 9.9999851656e-01 1.0738401678e-03
1.5438569305e-01 -1.2688862258e-03 9.8800984191e-01
1.2391218553e+00 -1.4200535348e+01 1.0530364888e+01
3.3430616846e+03 -6.7901436930e-02 9.0100257228e-04
9.9410507258e-01 -4.1007070899e-03 -1.0834338405e-01
2.0398515475e-04 9.9935345994e-01 -3.5953031887e-02
1.0842076856e-01 3.5718990932e-02 9.9346318031e-01
1.7368311477e+00 -1.4607108732e+01 9.6254674018e+00
3.3406466837e+03 -6.6173819564e-02 -3.0692872705e-03
9.9364946437e-01 2.6391747148e-02 -1.0938106616e-01
-2.6208424822e-02 9.9965165138e-01 3.1135766359e-03
1.0942513614e-01 -2.2709830708e-04 9.9399501408e-01
1.4787238942e+00 -1.4301019948e+01 1.0192264057e+01
3.3391975763e+03 -5.6849976993e-02 -1.7873398341e-02
9.9528392553e-01 2.8731259583e-02 -9.2652157589e-02
